URL1:  http://www.cs.odu.edu/~mln/teaching/cs532-s17/test/pdfs.html
Pdfs in the links:
	 http://www.cs.odu.edu/~mln/pubs/ht-2015/hypertext-2015-temporal-violations.pdf : 2184076
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-arabic-sites.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alkwai-jcdl15
	 http://dx.doi.org/10.1109/MASS.2014.91
	 http://www.cs.odu.edu/~mweigle/papers/mohrehkesh-misenet14.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=mohrehkesh-misenet14
	 http://dx.doi.org/10.1109/JCDL.2014.6970187
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2014/jcdl-2014-brunelle-damage.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=brunelle-jcdl14
	 http://www.cs.odu.edu/~mweigle/papers/olariu-misenet13.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=olariu-misenet13
	 http://dx.doi.org/10.1007/978-3-642-40501-3_35
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2013/paper_149.pdf
	 http://arxiv.org/abs/1309.4016
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alnoamany-tpdl13
	 http://dx.doi.org/10.1109/SOLI.2009.5203967
	 http://www.cs.odu.edu/~mweigle/papers/yan-soli09.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=yan-soli09
	 https://securegrants.neh.gov/publicquery/main.aspx?f=1&gn=HAA-256368-17
	 https://mellon.org/grants/grants-database/grants/old-dominion-university/11600663/
	 http://www.nsf.gov/awardsearch/showAward?AWD_ID=1526700
	 http://www.imls.gov/grants/awarded/lg-71-15-0077-15
	 http://www.cs.odu.edu/~mweigle/files/CV.pdf
	 http://www.cs.odu.edu/~acmw
	 http://www.ncwit.org/alliances/aa
	 http://www.cs.odu.edu/
	 http://www.odu.edu/
	 http://www.clemson.edu/ces/departments/computing/
	 http://www.clemson.edu
	 http://www.cs.unc.edu
	 http://www.unc.edu
	 http://www.ulm.edu/cba/computerscience/index.html
	 http://www.ulm.edu/honors
	 http://www.ulm.edu
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=print
	 http://www.cs.odu.edu/~mweigle/Site/Search
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=login



URL:  http://www.cs.odu.edu/~yaohang/
Pdfs in the links:
	 YaohangLiCV2010.pdf : 39166
All the links in the given link:
	 http://www.cs.odu.edu/~yaohang
	 http://www.cs.odu.edu/~yaohang/teaching.html
	 http://www.cs.odu.edu/~yaohang/projects.html
	 http://www.cs.odu.edu/~yaohang/Tools.html
	 http://www.cs.odu.edu/~yaohang/education.html
	 http://www.cs.odu.edu/~yaohang/pubs.html
	 http://www.cs.odu.edu/~yaohang/people.html
	 http://www.cs.odu.edu/~yaohang/contact.html
	 http://www.cs.odu.edu/~yaohang/YaohangLiCV2010.pdf
	 http://www.cs.odu.edu/~yaohang/Services.html
	 http://www.cs.odu.edu/~yaohang/software.html
	 http://www.cs.odu.edu/~yaohang/links.html
	 http://www.cs.odu.edu/
	 http://www.odu.edu/
	 http://www.cs.odu.edu/
	 http://www.odu.edu/
	 http://www.shodor.org
	 http://www.cs.appstate.edu/nc-hpc/
	 http://www.sura.org
	 http://www.cs.odu.edu/~yaohang/postdoctoral_researcher_position.htm
	 http://www.cs.odu.edu/~yaohang/phdstudent_positions.htm
	 http://www.orau.org
	 http://www.nsf.gov/awardsearch/showAward.do?AwardNumber=0845702
	 http://www.fsu.edu
	 http://www.scut.edu.cn
	 http://www.ornl.gov
	 http://fellowships.ncsa.uiuc.edu/summer/past.html
	 http://www.ncsa.uiuc.edu/
	 http://www.ornl.gov
	 http://www.ncat.edu/
